Thu Apr 14 09:34:31 EDT 2022
--- Hyper-parameters for training ---
learning_rate: 0.001
crop_size: [240, 240]
train_batch_size: 16
val_batch_size: 8
network_height: 3
network_width: 6
num_dense_layer: 4
growth_rate: 16
lambda_loss: 0.04
category: indoor
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 16, 620, 460]           2,320
         MakeDense-2         [-1, 32, 620, 460]               0
            Conv2d-3         [-1, 16, 620, 460]           4,624
         MakeDense-4         [-1, 48, 620, 460]               0
            Conv2d-5         [-1, 16, 620, 460]           6,928
         MakeDense-6         [-1, 64, 620, 460]               0
            Conv2d-7         [-1, 16, 620, 460]           9,232
         MakeDense-8         [-1, 80, 620, 460]               0
            Conv2d-9         [-1, 16, 620, 460]           1,296
              RDB-10         [-1, 16, 620, 460]               0
           Conv2d-11         [-1, 16, 620, 460]           2,320
        MakeDense-12         [-1, 32, 620, 460]               0
           Conv2d-13         [-1, 16, 620, 460]           4,624
        MakeDense-14         [-1, 48, 620, 460]               0
           Conv2d-15         [-1, 16, 620, 460]           6,928
        MakeDense-16         [-1, 64, 620, 460]               0
           Conv2d-17         [-1, 16, 620, 460]           9,232
        MakeDense-18         [-1, 80, 620, 460]               0
           Conv2d-19         [-1, 16, 620, 460]           1,296
              RDB-20         [-1, 16, 620, 460]               0
           Conv2d-21         [-1, 16, 310, 230]           2,320
           Conv2d-22         [-1, 32, 310, 230]           4,640
       DownSample-23         [-1, 32, 310, 230]               0
           Conv2d-24         [-1, 32, 155, 115]           9,248
           Conv2d-25         [-1, 64, 155, 115]          18,496
       DownSample-26         [-1, 64, 155, 115]               0
           Conv2d-27         [-1, 16, 310, 230]           4,624
        MakeDense-28         [-1, 48, 310, 230]               0
           Conv2d-29         [-1, 16, 310, 230]           6,928
        MakeDense-30         [-1, 64, 310, 230]               0
           Conv2d-31         [-1, 16, 310, 230]           9,232
        MakeDense-32         [-1, 80, 310, 230]               0
           Conv2d-33         [-1, 16, 310, 230]          11,536
        MakeDense-34         [-1, 96, 310, 230]               0
           Conv2d-35         [-1, 32, 310, 230]           3,104
              RDB-36         [-1, 32, 310, 230]               0
           Conv2d-37         [-1, 16, 310, 230]           2,320
           Conv2d-38         [-1, 32, 310, 230]           4,640
       DownSample-39         [-1, 32, 310, 230]               0
           Conv2d-40         [-1, 16, 310, 230]           4,624
        MakeDense-41         [-1, 48, 310, 230]               0
           Conv2d-42         [-1, 16, 310, 230]           6,928
        MakeDense-43         [-1, 64, 310, 230]               0
           Conv2d-44         [-1, 16, 310, 230]           9,232
        MakeDense-45         [-1, 80, 310, 230]               0
           Conv2d-46         [-1, 16, 310, 230]          11,536
        MakeDense-47         [-1, 96, 310, 230]               0
           Conv2d-48         [-1, 32, 310, 230]           3,104
              RDB-49         [-1, 32, 310, 230]               0
           Conv2d-50         [-1, 16, 310, 230]           2,320
           Conv2d-51         [-1, 32, 310, 230]           4,640
       DownSample-52         [-1, 32, 310, 230]               0
           Conv2d-53         [-1, 16, 155, 115]           9,232
        MakeDense-54         [-1, 80, 155, 115]               0
           Conv2d-55         [-1, 16, 155, 115]          11,536
        MakeDense-56         [-1, 96, 155, 115]               0
           Conv2d-57         [-1, 16, 155, 115]          13,840
        MakeDense-58        [-1, 112, 155, 115]               0
           Conv2d-59         [-1, 16, 155, 115]          16,144
        MakeDense-60        [-1, 128, 155, 115]               0
           Conv2d-61         [-1, 64, 155, 115]           8,256
              RDB-62         [-1, 64, 155, 115]               0
           Conv2d-63         [-1, 32, 155, 115]           9,248
           Conv2d-64         [-1, 64, 155, 115]          18,496
       DownSample-65         [-1, 64, 155, 115]               0
           Conv2d-66         [-1, 16, 155, 115]           9,232
        MakeDense-67         [-1, 80, 155, 115]               0
           Conv2d-68         [-1, 16, 155, 115]          11,536
        MakeDense-69         [-1, 96, 155, 115]               0
           Conv2d-70         [-1, 16, 155, 115]          13,840
        MakeDense-71        [-1, 112, 155, 115]               0
           Conv2d-72         [-1, 16, 155, 115]          16,144
        MakeDense-73        [-1, 128, 155, 115]               0
           Conv2d-74         [-1, 64, 155, 115]           8,256
              RDB-75         [-1, 64, 155, 115]               0
           Conv2d-76         [-1, 32, 155, 115]           9,248
           Conv2d-77         [-1, 64, 155, 115]          18,496
       DownSample-78         [-1, 64, 155, 115]               0
           Conv2d-79         [-1, 16, 155, 115]           9,232
        MakeDense-80         [-1, 80, 155, 115]               0
           Conv2d-81         [-1, 16, 155, 115]          11,536
        MakeDense-82         [-1, 96, 155, 115]               0
           Conv2d-83         [-1, 16, 155, 115]          13,840
        MakeDense-84        [-1, 112, 155, 115]               0
           Conv2d-85         [-1, 16, 155, 115]          16,144
        MakeDense-86        [-1, 128, 155, 115]               0
           Conv2d-87         [-1, 64, 155, 115]           8,256
              RDB-88         [-1, 64, 155, 115]               0
           Conv2d-89         [-1, 16, 155, 115]           9,232
        MakeDense-90         [-1, 80, 155, 115]               0
           Conv2d-91         [-1, 16, 155, 115]          11,536
        MakeDense-92         [-1, 96, 155, 115]               0
           Conv2d-93         [-1, 16, 155, 115]          13,840
        MakeDense-94        [-1, 112, 155, 115]               0
           Conv2d-95         [-1, 16, 155, 115]          16,144
        MakeDense-96        [-1, 128, 155, 115]               0
           Conv2d-97         [-1, 64, 155, 115]           8,256
              RDB-98         [-1, 64, 155, 115]               0
           Conv2d-99         [-1, 16, 155, 115]           9,232
       MakeDense-100         [-1, 80, 155, 115]               0
          Conv2d-101         [-1, 16, 155, 115]          11,536
       MakeDense-102         [-1, 96, 155, 115]               0
          Conv2d-103         [-1, 16, 155, 115]          13,840
       MakeDense-104        [-1, 112, 155, 115]               0
          Conv2d-105         [-1, 16, 155, 115]          16,144
       MakeDense-106        [-1, 128, 155, 115]               0
          Conv2d-107         [-1, 64, 155, 115]           8,256
             RDB-108         [-1, 64, 155, 115]               0
          Conv2d-109         [-1, 16, 310, 230]           4,624
       MakeDense-110         [-1, 48, 310, 230]               0
          Conv2d-111         [-1, 16, 310, 230]           6,928
       MakeDense-112         [-1, 64, 310, 230]               0
          Conv2d-113         [-1, 16, 310, 230]           9,232
       MakeDense-114         [-1, 80, 310, 230]               0
          Conv2d-115         [-1, 16, 310, 230]          11,536
